

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 20:08:39 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   633     0787                     l595:
   634                           
   635                           ;main.c: 41: 
   636     0787  1283               	bcf	3,5	;RP0=0, select bank0
   637     0788  1303               	bcf	3,6	;RP1=0, select bank0
   638     0789  1108               	bcf	8,2	;volatile
   639     078A                     l16:
   640     078A  0008               	return
   641     078B                     __end_of_lcd_command:
   642     0002                     ___latbits      equ	2
   643     007E                     btemp           set	126	;btemp
   644     007E                     wtemp0          set	126
   645                           
   646                           	psect	config
   647                           
   648                           ;Config register CONFIG @ 0x2007
   649                           ;	Oscillator Selection bits
   650                           ;	FOSC = HS, HS oscillator
   651                           ;	Watchdog Timer Enable bit
   652                           ;	WDTE = OFF, WDT disabled
   653                           ;	Power-up Timer Enable bit
   654                           ;	PWRTE = OFF, PWRT disabled
   655                           ;	Brown-out Reset Enable bit
   656                           ;	BOREN = OFF, BOR disabled
   657                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   658                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   659                           ;	Data EEPROM Memory Code Protection bit
   660                           ;	CPD = OFF, Data EEPROM code protection off
   661                           ;	Flash Program Memory Write Enable bits
   662                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   663                           ;	In-Circuit Debugger Mode bit
   664                           ;	DEBUG = 0x1, unprogrammed default
   665                           ;	Flash Program Memory Code Protection bit
   666                           ;	CP = OFF, Code protection off
   667     2007                     	org	8199
   668     2007  3FBA               	dw	16314

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), STR_2(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_initialise->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     139
                        _lcd_command
                     _lcd_initialise
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     1      2     109
                                              3 COMMON     3     1      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_initialise                                       0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_command
   _lcd_initialise
     _lcd_command
   _lcd_string
     _lcd_data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Thu Nov 14 20:08:39 2024

                      pc 0002             lcd_data@data 0072                       l13 079F  
                     l22 07B7                       l16 078A                       l25 07D0  
                     u20 07B7                       u21 07B6                       u37 0797  
                     u47 0782                       fsr 0004                      l605 07B8  
                    l621 07A2                      l623 07AF                      l631 07DA  
                    l625 07B1                      l633 07E0                      l619 07A0  
                    l635 07E9                      l627 07D1                      l581 0791  
                    l637 07EF                      l629 07D5                      l591 077C  
                    l583 0792                      l593 077D                      l585 079C  
                    l577 078C                      l595 0787                      l587 0777  
                    l579 0790                      l589 077B                      fsr0 0004  
                   STR_1 0009                     STR_2 0018                     _main 07D1  
                   btemp 007E                     start 0000              lcd_string@i 0075  
                  ?_main 0070                    _PORTC 0007                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0076           lcd_command@cmd 0072         __end_of_lcd_data 07A0  
       ??_lcd_initialise 0073            lcd_string@num 0074            lcd_string@str 0073  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07D1  
              ?_lcd_data 0070               _lcd_string 07A0               __stringtab 0003  
                __ptext1 07A0                  __ptext2 078B                  __ptext3 07B8  
                __ptext4 0776               ??_lcd_data 0070     end_of_initialization 07FC  
              _PORTDbits 0008              ?_lcd_string 0073            ??_lcd_command 0070  
    start_initialization 07FC      __end_of_lcd_command 078B                ___latbits 0002  
              __pstrings 0003              _lcd_command 0776              __stringbase 0008  
           ??_lcd_string 0075       __end_of_lcd_string 07B8       __end_of__stringtab 0009  
               _lcd_data 078B           _lcd_initialise 07B8   __end_of_lcd_initialise 07D1  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
        ?_lcd_initialise 0070             ?_lcd_command 0070  
